~~Output Dialog~~|~~Respect of User (OD)~~|~~Input Dialog~~
 Diet soda. |6| Okay. Uhh, tortilla chips, yogurt. 
 Hey, yknow what, if youre gonna do that, if youre gonna name him Joey, you should name him Chandler.  Oh, come on! Chandlers funny, sophisticated, and hes very loveable, once you get to know him. |9| Oh, want a good name, go with Joey. Joeys your pal. Joeys your buddy. "Where is everybody?" "Well, theyre hanging out with Joey." 
 Well, what did the police say? |3| Someone at work ate my sandwich! 
 It is starting to get dark out there. |6|  That was so cool man, the way you leaned on that guy. 
 Yeah lets head off to work. |4| Or maybe, its because youre hanging around here at 1130 on a Wednesday.  
 Ahh, just like the apothecary tables of yore _B_ |8| Okay fine! Ill-Ill just tell her its an antique apothecary table, she doesnt have to know where it came from. Oh! Look at this little drawers! Oh look-look it says that it holds 300 CDs. 
 Im not macho. |2| Chandler theres nothing wrong with crying! I mean you dont have to be so macho all the time. 
 Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the "a-gogo." |4| Where are you going, Mr. Suity-Man? 
 Wait a minute, all jokes aside? I didnt agree to that! |4| Ross let me ask you a question. All jokes aside, where is this relationship going? 
  You said no, right? |7| Well, she actually has a boyfriend yknow herself, named Clark. Uh, she also kinda invited herself to our wedding. Clark too. 
 Sure, and Joey; do not let Ross look at any of the maps or the globe in your apartment. |6| Chandler? Can you give me a hand?  
 Sorry, I just dont like the idea of when I say "I do," hes thinking, "Yeah, Id do her too!" |0| Can you blame him? 
 Shh! It is a family name! |7|  Muriel. Wh-why would he call you Muriel?  Oh my God! Chandler M Bing? Its not just an M, your middle name is Muriel!! 
 I dont suck. Its sucks. You suck. |0| You only think its stupid because you suck at it. 
 Worst porn ever! Worst porn ever!  Woman on |0| Ow! Ow! Ooh! That hurts! 
 Luckily, the guy she settled for cant hear what youre talking about. |3| Oh, its so sad they never had a chance to meet. 
 Well, Im sure you get another one at Ann Taylors. |5| Great! Great. Then I mustve left it at Monas. I knew it! 
 As we all are at some point during the day. |7| Okay well, I was down on one knee with the ring in my hand… 
  Right. You know what? Actually I just getoff the plane, so I'm feeling kinda gross. Maybe I should just take ashower. |2|  O-kay, so you wanna play it that way, do you? 
 Wait a minute. This isn't the china we picked out... |1| I'll tell you what. For the rest of our lives, I'll be careful, until told otherwise. _B_ 
 Its huge! _B_ _B_ |7| Scary pigeons back? 
 Well, now, I actually have to get to work. |2| This is so fun. All right, what do we do now? 
 Here we go. Stand up straight.  Big smile.  |8| Ok. 
 Ok. |5| I'll let you get acquainted. 
 Yeah. |6| Well, I think that shirt makes you look like you should work at a Baskin Robbins... Anyway... Hey, isn't Joey's agent Estelle Leonard? 
 Why yes Ross, pressing my third nipple opens the delivery entrance to the magical land of Narnia. |7| So, uh, does it do anything, you know, special? 
 Wait, wait, wait. _B_ _B_ |3| Uhh, this is it, this is how we're gonna die. Ready? 
 Oh, yeah, easy for you to say, you don't have to walk around sporting some reject from the Mr. T collection. _B_ |5| It's not that bad. 
 I can't believe she's married. |2| Well at least we know she's a woman. 
 Sure. Ummm. Whats up? |4| Dont you ah, dont you wanna ask me any questions? 
 That's a good thing actually, because ah, he used to have me rehearse with him. |2| Yeah, they teamed us up as partners. Joey picked three scenes for us to do; all of them had us making out. 
 Uhh, a T-shirt that says, "I dont belong here." |4| Hey, guys, what-what should I wear to a Knicks game? 
 Okay.  |5| All right, check me out. 
 Well, uh, we can talk about that too Pheebs. |8| Oh wait, my grandmother's dead. 
 No-o-o!  No?  No-o-o! Look Joey, heres the thing, Monica and I have decided to live together, here. So, Im gonna be moving out man. |3| Oh my God! Youre pregnant! 
 Well, I like that idea. Obviously! I was thinking maybe-maybe-maybe it could be a game room, yknow? I mean you can buy old arcade games like uh, like Space Invaders and Asteroids for $200, the real ones! The big-big ones! |5| Okay, I was thinking we should have a beautiful guest room, right? With a mahogany sleigh bed and bedside tables with flowers on them all the time! And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!! Okay, whatever, I really havent thought about it that much. 
 so then the farmer says, "Thats not a cow and youre not milking it."  |2| Ahh, just like the apothecary tables of yore _B_ 
 Oh, are we playing this?! |6| Its your turn. 
 You okay over there? |7|  Oh, thanks. 
 Centerpieces! |9| Here you go! What do you think about centerpieces? 
 And your friend Phoebe? |9| What can I do? Look, I don't want to do anything to screw it up with Ursula. 
 All right. I'll tell you what. When we're 40, if neither one of us are married, what do you say you and I get together and have one? |0| Oh yeah? When? 
  OK, so now we draw cards. |6| No. _B_ 
 Nope! Every once and a while I just scream stuff at the TV.  |3| I dont believe you! That is brilliant! And Monica has no idea? 
 And a bagel with only |5| Uh, double latte, extra foam. 
 No not okay, you can't look for Monica's presents! |4| Don't worry, we're just gonna search here for an hour, and then we're gonna go over to Joey's and search, OK? 
  Oh, no, no, no dear God, no! |0| It's not the time Charlie. 
  Oh, no, no, no dear God, no! |0| It's not the time Charlie. 
 Fine! |8| Just watch it, and if you don't like it, you don't pass it on to your bosses! 
 Well, at least the perfume is not mine, be thankful for that! |4| Nancy doesn’t smoke! 
 Fresh! |9| Right. I'll be there.  
 So, basically just a Chinese guy. |1| Chinese menu guy. Forgot the menus. 
 It's not that hard to learn. And as for people realizing you have no idea what you're doing, hey, you're an actor. Act like a processor, people will think you're a processor. |4| But don't you need experience for a job like that? 
 Alright. Once I got on the subway, right, and it was at night, and I rode it all the way to Brooklyn... just for the hell of it. |7| ...Luckily none of the bullets hit the engine block. So, we made it to the border, but just barely, and I- ...I've been talking about myself all night long, I'm sorry. What about you? Tell me one of your stories. 
 We dont, really. |4| Hey, how do you guys get anything done? 
 Buy it for ya, or win it for ya? |7| Ohh, thank you. 
 See my friend-my friend, Rachel, she wants to be set up. |7| I didnt think you were gay. I do now. 
 Orange juice. |7| Yes. Yes. Yes.  
 Well, Chandler will be there for you too. I mean, well, he might be a little late, but-but, hell be there. And hell bring you some cold soda, if want you need him for is that youre really hot. |2| Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there. 
 Condoms? |6| Ooh, Madlibs, mine!  
 Ross, it's just a sandwich! |2| My Thanksgiving leftover sandwich. I can't believe someone ate it! 
 So, Joey on Law & Order, you must be very proud! |6| This is so cool! 
 Oh hi! |9|  Hey everyone! 
 No, I guess I just never really cried. Yknow? Im not a crying kind of guy. |2| Yeah youre right. I dont know what I was thinking. 
 Okay, look I need your help, I dont know what to get her for Valentines Day. |5| No. 
 Hey, you guys all know what you want to do. |6| Career counselor? 
 You said no, right?! |3| Huh? 
 Yeah! |8| Well then we still have a problem. 
 I am trying! _B_ |3| Ohhh! Make it stop! 
 You believe that this guy is destined for someone else and youre still gonna date him? |4| Oh, Im so sorry. Um, and maybe Im wrong! I butyknow Im gonna go out with him again, Ill find out more. 
 I always knew you were gonna make it. Im so proud of you. |9| Its not just the stuff he paid for, I mean its-its everything. Yknow? He read lines with me. He-he went with me on auditions when I was really nervous, and then he consoled me after I didnt get parts that I really wanted. You always believed in me man. Even, even when I didnt believe in myself. 
 Ross had a ring?! And he was gonna propose? |2| It wasn’t my ring! It fell out of Ross’s jacket! And when I knelt down to pick it up Rachel thought I was proposing! 
  Oh, Danielle! I wasn't expecting the machine... Give me a call when you get a chance.  Bye-bye.  Oh God! |2| Ooh, and it's so nice having this little sink here... _B_ 
  Alright, the truth is, I soiled myselfduring some turbulences. |8| You don't need a shower. 
 Why? |4| I know! After you left the store I chose different ones. 
 Okay. |5| Most likely.  Okay, I'm gonna be out there. 
 That's what our friends call us. |2| So, it's Monica and Chandler. I only know you as file 0W33815-D. 
 You're kidding! |2| She died. 
 Huh? Are, uh, any of these cultures, per chance, in the tri-state area? |1| You know, in some cultures having a third nipple is actually a sign of virility. You get the best huts and women dance naked around you. 
 I pity the fool who puts on my jewelry, I do, I do. I pity the fool that. . . _B_ Hi. Hey man, we were just doin' some uhh, impressions over here. Do your Marcel Marceau. _B_ That's actually good. _B_ |2| Chandler, Chandler. 
 We talked 'til like two. It was this perfect evening... more or less. |7| Alright. Once I got on the subway, right, and it was at night, and I rode it all the way to Brooklyn... just for the hell of it. 
 What gay thing? |3| Well, ah, Im an actor. Im fairly neat. I ah, I got my own TV. Oh, and dont worry Im totally okay with the gay thing. 
 Hello. |9|  Hey! 
  Hey! Can you take a duck and a chick to the theatre? |8| Yes!! Yes!! Im the next caller! You were gonna have me hang up. 
 Y'know what? You should go to my guy, because when I went in there with my third nipple. He just lopped it right off. Y'know? So I guess I'm lucky. I mean not as lucky as people who were born with two nipples. |0| He couldn't even tell me! He said it was just some sort of skin... abnormality. And the worst thing is he-he-he said, he said, without being able to identify it, he was reluctant to remove it. 
 Yeah, its two guys in a ring, and the rules |5| And its not fake, its totally brutal. 
 Is it on? |5|  Oh-oh-oh-oh! 
 You mean like, music? _B_ |4| What are you guys talking about, I loved it! It was soo moving. Oh, plus its just, its so different from the stuff you usually hear. 
 Hey! Everybody at work loved you last night! |9| says $30 Father; same as in town.  _B_ 
  Okay.  But it is officially nighttime.  |2| Yeah well, being that he was the victim, they're usually pretty talkative. 
 Okay so you mean no as in, "Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely." |2| No. 
 Look at us, were a couple of couples! |8| I am so glad you guys got together, Chandler and I are always looking for a couple to go out with and now we have one! 
 Hey! Howd the audition go? |8|  Hey. 
 Oh, dont worry about it I mean you probably were tired, you had a lot of champagne, it happens to everybody. _B_ |6| I dont know, yknow? I feel a little umm No, yknow what? Never mind, Im gonna be fine. 
 Definitely roses.  Well, I just think theyre a little more weddingy.  But Lilies are the clear choice. |9| Yeah! Roses or Lilies?  
 Bing doesn't seem so weird now, does it? _B_ |1| Probably? Yeah, I don't like that word.  Kind of what probably really means. Yeah, uh-huh. Yeah, oh, "Your mom probably won't kill herself," yknow? I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on "Probably!" Yknow? You gotta take care of yourselves!  In this world history teaches us nothing!  
 Man, if you tried something like that on my birthday, you'd be starin' at the business end of a hissy fit.  _B_ Dr. |1| Well, if she's my friend, hopefully she'll understand. I mean, wouldn't you guys? 
 Oh, no, no. I just meant hypothetically. |0| Why won't I be married when I'm 40? 
 Yeah! Anderson just scored again!  Theres no Anderson. |8| Is your team winning hon? 
 Why do you want to play this game so bad? |1| No! No-no! I love it! It is a great present! In fact, why dont you go home and wait for the thank you card? 
 I can't remember the last time I got a girl to take care of my monkey. |4| Well, I think it's perfect. Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey... 
 Well Joey, Im a headhunter. I hook up out of work Soviet scientists with rogue third-world nations. Hi Rasputin!  |5| I said a little bit Ross. Now, how about you Chandler? 
 No, you don't have to, and you can't because I, I live here too. |5| Oh no, we have to! 
 Oh, Satan's minions at work again... |0| - and there's five hundred extra dollars in my account. 
 See, now, why would you assume that? Just because we're married? I will have you know that we are very hip, happening people. Now, if you'll excuse me, I have to get back to reading the obituaries. |0| You guys aren't doing anything tonight, are you? 
 Your computer, I don't know wha... everything's gone! |1| Oh what, did someone outbid you for the teapot?  Oh! Secret teapot? 
 Your computer, I don't know wha... everything's gone! |1| Oh what, did someone outbid you for the teapot?  Oh! Secret teapot? 
 Work, Joe! |9| Thank you.  
 It’s perfect. It’s everything we’ve been looking for. |9| So? What do you think of the house? 
 Mint! |6| Boss! 
 Hey thanks. Scott Alexander, Joey Tribbianni. Joey is a uh, fellow processor. |9| _B_ Hey Chandler, here's this morning's projections. 
 It's okay, the duck's using our bathroom anyway.  Hey Joe! What are you getting Kathy for her birthday? |3| Ahahaha... haha.. yes I can, of course. Excuse me. 
 Yeah, I know what youre thinkin! Yes, yes, your breasts are just as firm and juicy.  |7| You mean like, music? _B_ 
 Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel. |3| Ahh, I just got out of a big relationship, Im not looking for any thing serious. 
 Shhh, busy beaming with pride. Mrs. |9| Your mom was arrested? 
 And condoms are the way to do that? _B_ |7| You don't know how long we're gonna be in here! We may have to repopulate the Earth. 
 I'm sorry, I thought you were Joey's other grandmother.  I've done it again. |3| Chandler, she doesn't understand a word of English. 
 Whoa-whoa-whoa, what are we going to do about my job? |1| All right! Thanks Pheebs! 
  Hey! |8| On a totally different bet. 
 Id be sad sure, but I wouldnt cry. |0| Come on man theres gotta be something that gets you choked up! Like uh, uh oh, what if you saw a three-legged puppy? 
  She was working on Valentines Day so were celebrating it tonight. |6| Well, Valentines Day was like two weeks ago, so I wouldnt get her a calendar! 
 Hey, you guys in the living room all know what you want to do. You know, you have goals. You have dreams. I don't have a dream. |8| I don't! 
 Lie!!! How hard is that?! The checks in the mail! Oh your baby is so cute! I cant wait to read your book, Ross!! |7| Well, she cornered me! She asked if the wedding was in town! I mean, what was I supposed to do?! 
 No. |4| Okay, Ill see you tomorrow!  Just so you know, were not seeing him tomorrow.  I-I cannot spend another evening with that man. Do you remember how he behaved at our wedding? 
 And you did it first?! This is gonna kill him! You know how much he loves to propose! |9| I guess. 
 Hey, I've been honing! |6| That's what you've been working on for the past two hours?! 
 Yes, but I just had one. Two. Two tiny cigarettes. Okay,five. A pack. Two pack...a...a carton. Three big fat cartons in twodays.  But it's over, I made a decision, I'm not gonnasmoke anymore. |1| What do I smell?  I smell smoke. Huh--did yousmoke? 
 Oh suddenly flowers are feminine? |2| well, no offense honey, but your taste is a little feminine for me. 
 Bye bye.  |6| All right. Bye bye. 
 Let's do it, come on!  |3| Okay, here we go! Emma's first birthday cake... Well hey... well, blow out the candle. Come on Emma. 
 Hey, Rach, can I get... |6| Thank you. 
  Oh, this is not that bad. |1| God, isn't this exciting? I earned this. I wiped tables for it, I steamed milk for it, and it was totallynot worth it. Who's FICA? Why's he getting all my money? I mean, what- Chandler, look at that. 
 Hi. |8| Hi. 
 Oh, I'm sorry, so 'we' is? |0| ...All of a sudden we realised we were in Yammon. 
 Well okay Jerry, thanks for stopping by.  |9| Ah, y'know just in general people being gay, thing. Im totally cool with that. _B_ 
 Always illegal Joe. |6| Yeah, or-or to get a hooker. 
 Hey!  |8| No, but this wonder broom is amazing! 
 Come in! |6| Yeah, I know what youre thinkin! Yes, yes, your breasts are just as firm and juicy.  
 And! They like me more just because I was with ya! I think you repaired a lot of the damage from when they met Joey. And Doug wants us to play tennis with them. He's never even talked to me outside of work. Except for that time when we bumped into each other at that strip club.  Strip church. Anyway, I'm gonna go try and find a racquet. |7| Really? 
 Hi! |9| All right. Although I dont think we need one, I never stopped loving you.  
 Look, I-Im just gonna be right across the hall and I promise you, the minute Monica and I break up Im moving right back in with you! |8| Yeah, I gotta go! I got an acting job.  Like youd believe that. This sucks! 
 So, thats it? |4| Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no. 
  Oh my God! _B_ |4| Oh my God! 
 Uh-huh! |1| Oh my God! Its like one mind. 
 Do you know what I was thinkin? |3| What?! What?! He was trying to cheer me up! My pony was sick. _B_ 
 No, no, no. |1| Ok, hypothetically, why won't I be married when I'm 40? 
 OK Phoebs, how many do you want? |5| Congratulations!  
 Hey-hey. |4| Hey guys! 
 Hey babe. |8| Whoa-hey-oh! Sorry! _B_ 
 Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used. _B_ |4| Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her. 
 Phoebe, did you see that?! He totally checked you out! He is so cute!  Mine has a picture of The Village People, what does that mean?  |3|  Oh wait a second you guys for the last couple weeks Ive been that guy everywhere I go. We take the same bus. We go to the same bookstore, the same dry cleaners; maybe hes the tea guy.  
 Yeah. |6| Okay, I got my note cards.  Do you got the presents? 
 Bogota. |0| Excellent! Lets play Bamboozled! Chandler, youll go first. What is the capital of Columbia? 
 Why? |4| Well then, you should look with us. 
  Yes? |7| Bye bye.  
 It must be a virus. I think it erased your hard drive. |0| Wha... what do you mean?  
 It must be a virus. I think it erased your hard drive. |0| Wha... what do you mean?  
 Well, aren't you a treat. _B_ |8| Ooh, that accident must have been terrible. You look positively ghastly. 
 What am I gonna do now? |0| Damn it!  
 And the wiggle wharms and the zip zorps?  What were the things you said? |7| Isn’t it? Then what about the amazing wainscotting and the crown molding and the dormer windows in the attic? 
 I know it. You know, I'm totally gonna ask her out. |8| She's gone. 
 Oh yeah? |6| Yeah, last Saturday. Wow! She was the first black man to fly solo across the Atlantic.  Oh, wait a minute, I read the wrong one. 
 Hey. |8|  Hey. 
 _B_ Hhhiiii. |6| Who said it was for you? ROSS and 
 You know, we dont really take advantage of living in the city. |7| Yeah, I was thinking that maybe we could go down to Time Square and pick up some ninja stars. And, oh, um, my friend Larry, he wants me to take a picture of a hooker. 
 Okay. I just wanted them to hear it from somebody else. _B_ |1| No. 
  All right! Okay! I think I am making some progress with Joey, when I went into the apartment he went straight into his bedroom but he only slammed the door once!  I mean yeah, he gave me the finger while doing it. |5| Okay, get out of my kitchen! 
  Oh, by the way, that is her full name. |4| Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel? 
 Really? |5| Well okay, so then youre fine. The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone. Okay? So as long as its hot onstage you got nothing to worry about. Its when the heat goes away, thats when youre in trouble. 
 Now why would she say that's embarrassing? |0|  ...This is kind of embarrassing, but occasionally after I've been intimate with a man... 
  Knock-knock. Who's there? Ross Geller's lunch. Ross Geller's lunch, who? Ross Geller's lunch, please don't take me. Okay? |6|  That-that would be incredible. Thank you so much. I-I still can't believe someone ate it!! I mean, look, I left a note and everything.  
 All right, great, road trip baby!  This okay with you? |8| Oh umm, not go. 
 I know. Can you believe it? One year ago today I was just your annoying friend Chandler. |3| It's almost our anniversary! 
 So, uh, wh-where ya from? |4| I didn't know that! Well, what a pretty last name! 
 Cry?! I just found a talking puppy, Im rich! |3| Okay, what if the puppy said, "Help me Chandler. All the other puppies pick on me." 
 What do you think, shes just gonna sit there quietly? You dont think shes gonna want to make a toast? You dont think shes gonna want to grab the microphone and sing Part-time Lover?! |6| Come on! So she comes to the wedding! I mean it wont be so bad. 
 Well, either that or uh  |0| The basket is totally empty! My God, the neighbors ate all the candy! 
 Another cheesecake came! They delivered it to the wrong address again! |6| Hi! 
 Before we go out there Ive got a present for ya. |5| Thank you very much! Ladies and gentlemen, it gives me great pleasure to introduce to you for the very first time, Mr. and Mrs. Chandler Bing!  
 Oh yeah. Boy, urine cuts right through an ice sculpture doesnt it? _B_ |3| Thats because he wasnt invited because of the way he behaved at our engagement party. 
  Yeah well, Im gonna go spit.  |4|  Im gonna go shave.  
 Well, what did she say? |3| I know! I know it’s awful. 
 Oh, uh.. I want her to think I might be in a restaurant.. y'know? I might have some kind of life, like I haven't been sitting around here honing for the past few hours. |6| What was with the dishes? 
 But, those are for you. _B_ |6|  
 So how come Richard's selling the place? Went bankrupt? Medical malpractice? Choked on his own moustache? |1| Hi I'm Joey. This is Chandler. 
 So what do you think? I want that guys genes for my kid! Those eyes, those cheeckbones! |5| Oh! I'm gonna go wash up first.  Thanks! 
 Why come all the way from Kansas to do that? |4|  Did someone drop the baton again? 
  I don't think that's exactly... |3| You're kidding me? I mean, it's enough that you are a doctor. But on top of it, you're married to a reverend? 
 Not yet. |5| Did you talk to him? 
 Oh, uh, he's not here right now, uh, I'm Chandler, can I take a message, or, or a fishtank? |1| I'm looking for Eddie Minowick. 
 Do I look fat? Ross and |8| Hey. 
 Oh! It's on! It's on!  |9| Oh my God! 
 Uh yes, but uh, I just watch it for the articles. |2|  Hey!  Oh God, is that Baywatch? 
 You're on in 5 Ms. Minnelli. |7| Ooh-ooh-ooh, yeah!  Enh? All right, what do you think? 
 Oh I used too, but then Joey thought it would be fun to go to Central Park and hit rocks at bigger rocks.  Hey Rach, do you have a tennis racquet? |9| Hey, I thought you already had one. 
 Which is why Asteroids is perfect! Its the oldest game! |9| I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques. 
 Boy did we make friends with the wrong sister!  |5| Yeah but it wasnt for me, it was for a friend. 
 Nothing, I just like to go like this.  |5| What? 
  Would you put that back on?! Monicas gonna be here any minute! |1| Werent you asked to leave sonny? _B_ 
  Uh, uh. |0| What is it? Is there something fundamentally unmarriageable about me? 
  Monica! Can I talk to you for a second? Listen, I appreciate you getting me the costume |8| No, its me. Phoebe! 
 Who says you cant get a nice punch bowl for under six bucks? Maybe we can take it back? |2| Hi honey. We just got a wedding gift from Bob and Faye Bing; they dont like us do they?  
  Hey! |8| What are they doing out here? The coasts all the way over there.  _B_ 
 What does a Wicked Wango card do? |5| Its Ba-go-ta, but close enough. Now, you can either pass your turn to Ross or pick a Wicked Wango card. 
 No, I have a great idea for a present for her. |5| Chandler, aren't you worried about what to get Monica for Christmas? 
 Ooh.  _B_ |8| Whatcha doin'? 
 Someone I don't know sent me an e-mail and I opened it. |0| What, oh my God. What did you do? 
 Someone I don't know sent me an e-mail and I opened it. |0| What, oh my God. What did you do? 
 He's not right for the part. So if I suggest him, my bosses are gonna think I'm an idiot! And that's something they should learn on their own! |0| Just pass it to your boss! 
 And the fireplace in the bedroom. |9| Don’t you love the huge yard? 
 I said it first, bro. |5| Dude, I was gonna ask her out. 
 The mean guys at the coffee house took my hat. |1| What's the matter with you? 
 Yes because uh, you look so young. |3| You thought I was Rachel? 
 Who's Rick? |1| Who's Rick? 
 Hey, Mon. |9| Hey!  _B_ 
 it was like the Algonquin kids table.  _B_ The |3| Nooo!!  _B_ 
 Why dont you just give him to somebody else? |2| No, I made myself take an oath. Yeah, no fooling around with clients and umm, always be prepared. Yeah, that ones actually from the Boy Scouts, but it just makes good sense. 
 There we go little fella. |6| Oh! It's on! It's on!  
 Oh man! I am so excitedI may vomit! |0| Kidding! God, I feel wild today! _B_ 
 Oh-oh, oh, oh-oh!  |9| Okay, the last thing 
 Happy Anniversary, 10 months!  |8|  Hey! Happy Anniversary! 
 Thank you. |9| Chandler! You don't have to ask for my permission.  You can go. 
 Huh. |5| Awww! Now you're just my annoying friend Chandler. 
 So, has anyone talked to Dr. and Mrs. Geller yet? |7| Hey. 
 Well appealing as that does sound to her boyfriend  and her brother,  I cant do that we promised wed make each other gifts this year. |7| And of course, crotchless panties. 
 So it did go well. |3| Totally! 
 Yknow what? Its gonna be okay. Yknow what? Shes probably not gonna even want to come. |0| Oh my God, shes not gonna like the chicken that night either, is she?! 
  Hi, could we get two burritos to go, please?  |8|  No! Drums! _B_ 
 I cant seem to say goodbye. |2| So just bring it back downstairs, whats the problem? 
 No? |6| Honey, Im going to put my hand in your pocket! 
 Does Ross know? |8|  She said yes. 
 mmm That's enough about you! |7| Actually, he is buying a much bigger place. It's got a great view of Central Pa..... 
 Wow. |7| Oh my god. 
 You don't like him. |5| Ok, there's enthusiastic and there's just plain gay!! 
 You know what just occurred to me? This could be our last Thanksgiving just the two of us. I mean, we could be getting a baby soon! |3|  I don't get older. I just get better! 
 I know. *He* always wanted to be the first black man to cross the Atlantic. |2| Joey's gonna be *so* upset. 
 So what the hell happened to you in China? I mean, when last we left you, you were totally in love with, you know. |1| Then, no.  
 Oh, oh, c'mon in. |0| Thanks. 
 I was just telling Joey about the opening in Fleischman's group. |5| Uhh, well, right now I'm in between things. You know how it is. One day you're processing, the next day you're not so much... processing any more. 
 Okay, I accept that. When Janice asked me and I said no, she took that to mean that I was calling her a cow. |1| Noo. 
  Joe. Joe! Answer the phone. |7| I'm sorry, it just felt nice. 
 No, you didnt get me!! Its an electric drill, you get me, you kill me!! |8| Oh, Im sorry. Did I get ya? 
  Oh my God! |4| Chandler!! 
 Hey, gorgeous. |9| I'd like that. _B_ 
 No-no, hes not back yet, but hell be here any minute. So uh, come on in. Have a seat. Bow or stern? |0| So is Joey around? 
 Oh yknow what, I was already trying to trade for ah, well, you. |0| So listen ah, I picked Monica for secret Santa, but Im already getting her something for Chanukah, I was wondering if you wanna switch. 
 Oh, yeah, sure, its not mine anyway. It can with the pants. |3| Umm,  I love this touchy. Can I take it to work with me? 
 Yeah we do! |9| Yeah! 
 You don't get a lot of 'doy' these days... |4| Doy! Probably right before she lost it! 
 THAT'S TOO MUCH INFORMATION!! Jay |3|  ...I just get this craving for Kung Pow Chicken. 
 Okay, good luck with that.  |2| Oh umm, y'know I lent it to Joey and I never actually got it back. 
 I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away! |5| What do you have against the beautiful guest room? 
 Oh, thats Parents Day, first grade. Thats me with the janitor Martin. |3| All right, whats going on there?  
 Will you marry me? Will you marry me?  Hey, you marry me!  Whats going on little elves? |7| See? Now, he could date her. _B_ 
 Uh why, do you have a lecture? |1|  Hey Chandler, what are you doing tonight? 
 I don't know. Maybe it's because it smells a little weird. It's like old pumpkins or something. |2| Rosss apartment is nice! How come we don't hang out here more often? 
  Okay, for the last time. Its not named for each individual man.  Mrs. |6| But it hurts my Joeys Apple. 
 Dear God! This parachute is a knapsack!  _B_ |6| Well? 
 How about to the street say from the balcony? |5| No, it doesnt say where it came from. Where would we return it? 
 Higher or lower than what? |3| I should know that. Lets see, just one moment please. Umm, here we are, a Wicked Wango card determines whether you go higher or lower. 
 Well, it didn't say "This is a virus"!! |3| Why, why would you open it? 
 Well, it didn't say "This is a virus"!! |3| Why, why would you open it? 
 That's good! I liked it, they didn't.  Joey, for God's sake, go to work! . |2| Just tell Joey that you watched the tape and you liked it, but your bosses didn't. Then that way, you're the good guy and they're the bad guys. 
 This is bringing out a lovely color in you! |9| And Nancy said that it's really under price, because the guy lost his job and has to move in with his parents! 
  Look, if you did... |1| Well, I thought it first, Holmes. 
 Uh-Oh. It's Isaac Newton, and he's pissed.  Mr. |0| Well, it's not so much that you know, like I don't believe in it, you know, it's just...I don't know, lately I get the feeling that I'm not so much being pulled down as I am being pushed.  
 Oh, come on. I can never get a girl like that with conventional methods. |4| I'm tellin' you. You can't do this. 
 So, whaddya say boys, should I call him? _B_ Well, ya know what they say. Ask your slippers a question... you're going crazy. _B_ |5| _B_ I've never wanted you more. _B_ 
 Do I ever. |1| Hey-hey-hey. You wanna hear something that sucks. 
 Well the duck can swim. |2|  What about the duck? 
 Look you dont understand, Gandolf is amazing. Yknow youre never know whats gonna end up happening, you go out for a couple of beers and end up on a fishing boat to Nova Scotia! |9| Will you calm down, hes just a human guy. 
 I got it! Scotch tape.  |6| No-no, not for like another two weeks. 
 So uh, man, are you gonna go to the play with me tonight? |4| Noooo!! _B_ 
 Say Ross, when you picture Phoebe living on the street, is she surrounded by the entire cast of Annie? |8| Really?! So what would you say Pheebs? Stuff like uh, "Keep your mitts off my grub?" 
 Uhh, Joey's grandmother is right there.  |7| So umm, when I was in the shower I was thinking about our first night in London 
 Oh, but it's not 'til tomorrow! |2| I got you a present! 
 Was it formerly owned by a blonde woman and some bears? |4| So great! He showed me where the restaurant's going to be. It's this, it's this cute little place on 10th Street. Not too big, not too small. Just right. 
 No! That was a lie! See how easy that was? |2| Really? 
 Forty-five minutes? We have tickets to the Musicman at 800. Maitre d' I'm sorry. Christmas is a very busy time, sir. |4| I'm sorry. But not that sorry, 'cause you don't have to live with it. Um, we have a reservation under the name Chandler Bing. Maitre d' Oh-kay, we'll have a table for you in about 45 minutes. 
 Well Ive forgotten what it tastes like okay?! |5| Are you serious?! Chandler, we ate an entire cheesecake two days ago and you want more? 
 Shhhhhhhhh!!!  Im sorry, I thought maybe Id make some warm milk and it would help me sleep. |0|  I know, I wasnt finished.   But dont worry! Were gonna go down the fire escape!! _B_ 
 Ive been taking dancing lessons. |7| No. 
 The Velveteen Rabbit was brown and white! |3| What?! I thought hed love it! His favorite kid's book was the Velveteen Rabbit! 
 You can wear them with shorts on a street corner and earn the money to pay for them.  |6| See Chandler? Im getting a lot of use out of them already! Theyre very practical. See, you can wear them with dresses, with skirts, with pants 
 Well, I see you've had a very productive day. Don't you think the cowboy hat is a little much? |8|  Dude! What are yoyou trying to kill me?! _B_ _B_ 
